X2,X6,X10,X14,X18,X22,X26,X30,X34,X38,X42,X46,X50,X54,X58,X62,X66,X70,X74,X78,X82,X86,X90,X94,X97,X98,X101,X102,X105,X109,X113,X117,X122,X126,X128,MGMT_NUM
0.0,0,0.0,0.0,0.0,0.0,0.0,,0.03600823,0.0,0.014553015,0.055561875,0.0,0.0,0.0,0.0,0,0.0,0.010869565,0.047619048,0.150642857,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.052043976,N,0.580645161,22745078
0.0,0,0.0,0.0,0.0,0.0,0.0,,0.03600823,0.0,0.014553015,0.231258765,0.0,0.0,0.0,0.002684272,0,0.0,0.003623188,0.051369048,0.147109635,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.197217736,N,0.543010753,23631722
0.0,0,0.0,0.0,0.013690946,0.0,0.0,,0.137860082,0.0,0.043659044,0.263467179,0.0,0.0,0.0,0.012912721,0,0.0,0.018115942,0.047619048,0.156644518,0.0,0.0,0.029827789,0.0,0.0,0,0.0,0,0.0,0.0,0.018108678,0.260189795,N,0.306451613,27613457
0.0,0,0.0,0.0,0.0,0.0,0.0,,0.108024691,0.0,0.027027027,0.040035468,0.0,0.0,0.0,0.011344324,0,0.0,0.028985507,0.053571429,0.174086379,0.027272727,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.02586954,0.074053893,Y,0.333333333,27241086
0.0,0,0.0,0.0,0.0,0.0,0.0,,0.03600823,0.0,0.022869023,0.104980085,0.0,0.0,0.0,0.0,0,0.0,0.003623188,0.047619048,0.147259136,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.160865078,N,0.607526882,22210116
0.777777778,0,0.0,0.0,0.024140638,0.0,0.0,,0.03600823,0.0,0.056133056,0.065550098,0.0,0.0,0.0,0.007741781,0,0.0,0.025362319,0.077380952,0.166611296,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.061952404,N,0.048387097,32429072
0.0,0,0.0,0.0,0.0,0.0,0.0,,0.03600823,0.0,0.027027027,0.181072713,0.0,0.0,0.0,0.005344895,0,0.0,0.018115942,0.047619048,0.161627907,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.02586954,0.205263807,N,0.290322581,27980912
0.0,0,0.0,0.0,0.0,0.0,0.0,,0.03600823,0.0,0.014553015,0.424727202,0.0,0.0,0.0,0.003673889,0,0.0,0.0,0.047619048,0.145016611,0.0,0.0,0.033327993,0.008559351,0.0,0,0.0,0,0.0,0.0,0.0,0.470745406,N,0.284946237,28075082
0.0,0,0.0,0.0,0.0,0.0,0.0,,0.03600823,0.0,0.017172557,0.158441967,0.0,0.002949853,0.0,0.001347948,0,0.0,0.025362319,0.047619048,0.150981728,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.217207721,N,0.322580645,27436403
0.0,0,0.0,0.0,0.0,0.0,0.0,,0.03600823,0.0,0.014553015,0.125337312,0.0,0.0,0.0,0.000815663,0,0.0,0.007246377,0.047619048,0.169933555,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.183737583,Y,0.327956989,27332172
